#: table_doi: 10.17182/hepdata.89413.v1/t39
#: name: Background fit 9
#: description: Observed events and predicted background yields from the fit in the binned SF SRs with $n_{non-b-tagged jets}=0$. For backgrounds whose normalisation is extracted from the fit in the CRs, the yield expected from the simulation before the fit is also reported. The background denoted as "Other" in the Table includes the non-dominant background sources for this analysis, i.e. Z+jets, $t\bar t$ +V, Higgs and Drell-Yan events. A "–" symbol indicates that the background contribution is negligible.
#: data_file: Tab_12_fit_SR_SF_0J_binned.yaml
#: data_license:   
#: keyword reactions: pp --> CHARGINO1 CHARGINO1 | pp --> SLEPTON SLEPTON | CHARGINO1 --> W NEUTRALINO1 | CHARGINO1 --> SLEPTON NU | CHARGINO1 -->SNU LEPTON | SLEPTON --> LEPTON NEUTRALINO1
#: keyword observables: N
#: keyword phrases: Proton-Proton Scattering | SUSY | Supersymmetry | Electroweak | Chargino | Slepton
#: keyword cmenergies: 13000.0
#: $\sqrt{s}$ [GeV],13000
#: .,$[100,105]$
Bkg fit results binned SF 0J SRs,.,stat+syst +,stat+syst -
Fake and non-prompt leptons,0.98,0.14,-0.14
Simulated $WW$,5.0,0,0
Simulated $WZ$,0.81,0,0
Simulated $ZZ$,4.3,0,0
Simulated $t\bar{t}$,--,0,0
Simulated single top,--,0,0

#: $\sqrt{s}$ [GeV],13000
#: .,$[220,260]$
Bkg fit results binned SF 0J SRs,.,stat+syst +,stat+syst -
Observed events,5,0,0
Fitted backgrounds,6.7,1.1,-1.1
Fitted $WW$,2.8,0.5,-0.5
Fitted $WZ$,0.50,0.1,-0.1
Fitted $ZZ$,2.4,0.4,-0.4
Fitted $t\bar{t}$,--,0,0
Fitted single top,--,0,0
Other backgrounds,0.01,0.04,-0.01
Fake and non-prompt leptons,1.02,0.18,-0.18
Simulated $WW$,2.2,0,0
Simulated $WZ$,0.42,0,0
Simulated $ZZ$,2.0,0,0
Simulated $t\bar{t}$,--,0,0
Simulated single top,--,0,0

#: $\sqrt{s}$ [GeV],13000
#: .,$>260$
Bkg fit results binned SF 0J SRs,.,stat+syst +,stat+syst -
Observed events,8,0,0
Fitted backgrounds,6.8,1.0,-1.0
Fitted $WW$,3.3,0.6,-0.6
Fitted $WZ$,0.58,0.11,-0.11
Fitted $ZZ$,2.8,0.4,-0.4
Fitted $t\bar{t}$,--,0,0
Fitted single top,--,0,0
Other backgrounds,0.00,0.3,-0.0
Fake and non-prompt leptons,0.06,0.05,-0.05
Simulated $WW$,2.6,0,0
Simulated $WZ$,0.49,0,0
Simulated $ZZ$,2.4,0,0
Simulated $t\bar{t}$,--,0,0
Simulated single top,--,0,0

